x_eval,y_eval,pred_errors,pred_var,y_pred_mean,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds_10,preds_11,preds_12,preds_13,preds_14,preds_15,preds_16,preds_17,preds_18,preds_19,preds_20,preds_21,preds_22,preds_23,preds_24,preds_25,preds_26,preds_27,preds_28,preds_29,preds_30,preds_31,preds_32,preds_33,preds_34,preds_35,preds_36,preds_37,preds_38,preds_39,preds_40,preds_41,preds_42,preds_43,preds_44,preds_45,preds_46,preds_47,preds_48,preds_49
1.8585565,0.24518126,0.017000511,0.01818963,0.22818075,0.24228239,0.3911085,0.2270028,0.10978985,0.34761906,-0.02970419,0.09645152,0.18864429,0.34273446,-0.019938529,0.19016846,0.09122944,0.14747226,0.39816353,0.17403188,0.34414437,0.20093894,0.3412137,0.34668964,0.18529733,0.448112,0.06514624,0.24099746,0.29407746,0.3061095,0.109216355,0.13146687,0.14628589,0.12481069,0.38370502,0.249012,0.27373806,0.120875,0.1389733,0.21776098,0.18359149,-0.0053936243,0.17135787,0.4143149,0.4759835,0.36297774,0.44124234,0.17181826,0.12154393,0.16670227,0.39376163,0.13403791,0.079577565,0.18152946,0.5503659
0.34862304,0.3285758,0.07066512,1.2724738,0.25791067,0.7511924,1.8603786,1.2884672,1.475596,-0.12772202,0.11279598,-0.008276224,-1.2521365,-2.2499437,0.20666799,0.51805633,0.6495621,0.2045329,0.37572086,2.5776162,-1.1493881,0.66881824,-1.774719,-0.1866498,-0.7796608,-0.61787516,-0.09852463,0.93257743,2.0187454,-0.8213122,-0.6878009,0.24624598,-0.72435063,-1.1310006,-1.135077,-0.63783145,-0.9797001,0.18603086,0.7536064,2.0674088,0.98951423,0.5113752,-0.05201745,0.07291528,-0.059743404,0.15056849,-0.08143127,-0.73344135,1.5814608,2.6299314,0.7335956,1.5564697,2.1863914,1.6201313,-0.7422369
0.032009125,0.082184404,-0.32788417,1.2922701,0.41006857,1.8144274,1.4013472,0.50615376,1.7992916,1.5850561,0.03072676,0.15656316,-0.7353213,-1.9972311,0.4383399,0.8219199,1.12849,1.1958554,-0.5298088,1.6055483,-1.654166,1.3693405,-1.2336218,-0.021109581,-0.58709973,-0.6405568,0.23373425,0.37323081,1.1056178,-0.9929557,-0.6631783,-0.2649691,0.10254419,-0.97766423,0.082725644,-0.25096512,-0.1971997,0.010353386,0.6913822,2.3346736,1.4272182,0.22233367,-1.1433355,0.4372676,0.7298615,-0.76411045,1.1145067,-0.6611727,2.4234524,2.7261622,0.06553789,1.1371511,1.9643886,2.7991483,-0.016456008
0.25851154,-0.027794663,-0.32322907,1.2409471,0.29543442,1.2085207,1.7652276,1.0748817,1.7073197,0.45825505,0.17606407,-0.24334884,-1.0049504,-2.2802196,0.22935513,0.5314795,0.79293823,0.5530055,0.03368312,2.2616203,-1.2946287,0.89643484,-1.5613712,-0.18148744,-0.675855,-0.6718488,0.034939766,1.0179912,1.7410042,-1.0627993,-0.87847817,0.26047873,-0.40010345,-1.062791,-0.8955278,-0.52989113,-0.8748195,0.16538063,0.6126145,2.1670914,0.9599819,0.5141766,-0.34589958,0.23940374,0.0681178,-0.08952856,0.16108859,-0.7234293,1.8046564,2.6766963,0.67300016,1.3859518,2.1182349,1.951611,-0.6925053
-1.4332494,-0.23456553,-0.15035759,0.1250093,-0.08420794,-0.28713,0.17592469,0.78072405,-0.4174404,-0.75242776,-0.35250652,0.24738885,-0.293172,-0.3447548,-0.09181282,-0.2856071,-0.3767749,-0.38192347,-0.30387986,-0.43754402,0.55162096,-0.113517106,0.27814084,0.33995783,0.20692262,-0.67995465,-0.34172547,0.16982603,0.3291865,-0.09027773,0.4248576,-0.39555854,0.36055923,0.15619084,-0.055003762,-0.5632963,0.3072679,-0.38205743,0.09948182,-0.35567015,0.003073454,0.120176554,0.49872798,-0.12110257,0.25114977,-0.25121632,-0.02488935,0.25096014,-0.691934,-0.18960454,-0.05726151,-0.42628253,-0.30561423,-0.4801198,0.08752537
-1.4183605,-0.026749067,0.047981024,0.12872666,-0.07473009,-0.26545563,0.18474314,0.77118134,-0.43672454,-0.7469516,-0.31977355,0.25438482,-0.29082805,-0.34211153,-0.06989841,-0.27001047,-0.3560909,-0.37027824,-0.294443,-0.4344635,0.590229,-0.10358316,0.27425656,0.3596617,0.22194785,-0.6726806,-0.3023172,0.16804266,0.36064237,-0.08165932,0.43610862,-0.41380545,0.361876,0.16153318,-0.058294296,-0.5587449,0.3753121,-0.37918955,0.11042392,-0.37884295,0.021285534,0.15741849,0.4975722,-0.13404083,0.28884384,-0.26505104,-0.023510873,0.26882228,-0.6861322,-0.17182094,-0.044197112,-0.46910608,-0.30417168,-0.46219677,0.1055845
1.1281543,0.23085181,0.20537284,0.5294239,0.025478972,-0.8207808,1.7058859,-0.04162565,0.14141345,-0.7146904,-0.41241664,-0.5269327,-1.205635,-0.25089237,-0.4096984,-0.028997868,0.29357868,-0.4459406,1.7401882,1.3680723,-0.50217867,-0.14080119,-0.8635154,-1.0067186,-0.6289482,0.8298229,-1.3133135,0.22451094,0.07496962,0.40880847,0.3448536,-0.42587695,-0.59716064,-0.09351775,0.056757927,0.7884539,-0.26173759,-0.425057,0.7599222,0.38611233,-0.36152065,-0.59212446,0.5839026,0.5383332,0.45750356,1.4045954,0.5302954,-0.31739783,-0.5818698,0.7353686,0.6232449,0.5117658,0.94396573,-0.16705194,-1.0419765
1.1521204,0.049634773,0.021919142,0.49944282,0.02771563,-0.8156601,1.6379197,-0.0008133948,0.08630133,-0.6553764,-0.42044246,-0.5069163,-1.1465336,-0.21626478,-0.40802836,-0.023559362,0.3006422,-0.4531033,1.7027528,1.2878959,-0.44358304,-0.19504273,-0.80817676,-0.91453344,-0.6036461,0.84624326,-1.3260794,0.24382716,-0.0017479658,0.43243945,0.36776465,-0.406798,-0.5913485,-0.095911175,0.12983418,0.7983837,-0.21200156,-0.43561816,0.74436295,0.40252855,-0.32296312,-0.63647056,0.7056333,0.5066284,0.4935242,1.314534,0.5499549,-0.32021165,-0.6048889,0.71347725,0.62511957,0.43013215,0.84362197,-0.21983267,-0.99218875
1.3435764,0.00734149,-0.038592868,0.2979888,0.045934357,-0.26230752,1.0903009,0.24540602,-0.47732306,-0.30684054,-0.48455626,-0.25362587,-0.80633175,0.11706149,-0.3671562,-0.06703025,0.044013917,-0.3777228,1.2740653,0.82440615,-0.25485554,-0.4438529,-0.34574103,-0.31524825,-0.3911682,1.0025264,-1.2337005,0.43002075,-0.28422847,0.48421043,0.44517323,-0.32812023,-0.4696076,-0.044021755,0.17089325,0.5924484,0.00038197637,-0.38955814,0.48212177,0.6039916,-0.24942303,-0.6219915,0.83325744,0.4104814,0.59013,0.9027598,0.7147323,-0.30497178,-0.4869848,0.29079267,0.4424058,0.272758,0.42843652,-0.405332,-0.42435765
-1.5318985,-0.3153603,-0.16235167,0.105475046,-0.15300864,-0.49049395,0.11750382,0.7408577,-0.2866503,-0.7948499,-0.38282394,0.15672144,-0.32996792,-0.41150427,-0.19599536,-0.38894367,-0.51470834,-0.30121598,-0.3664099,-0.45795244,0.2980059,-0.28208655,0.25695938,0.19097304,0.07136592,-0.68944615,-0.54158384,0.17802167,0.17109394,-0.15098017,0.34137797,-0.3378563,0.33996582,0.076426536,-0.07123041,-0.60629034,-0.05682361,-0.40107766,0.017141223,-0.29669255,-0.11759901,-0.12660098,0.47360292,-0.14894438,0.0014065914,-0.21010506,-0.104622245,0.18095955,-0.7303665,-0.30744833,-0.13660087,-0.20341563,-0.31517828,-0.474218,-0.032132506
-0.95957315,-0.2797593,-0.40428215,0.3422132,0.12452286,0.7679386,0.09735203,0.15512708,-1.2721837,-0.1814493,0.80943227,-0.04202521,-0.3672228,-0.32421297,1.1824858,0.5032091,0.16473246,0.031437457,-0.15190345,-0.523347,1.0607189,0.51230764,-0.42731827,0.46620202,1.0766032,-0.5616054,0.745902,-0.4878583,0.85680175,-0.2224353,0.10669769,-0.43059087,0.31109428,0.4750659,-0.44180357,-0.5167172,-0.10669482,-0.21214002,0.5471628,-0.6079507,0.25620508,0.33437252,-0.17862043,-0.53400195,1.1943349,-0.5419546,0.49042493,0.6561144,0.4899774,0.55103594,-0.56810063,-0.4647944,-0.06428766,0.26954222,1.3430825
0.909029,-0.12083627,-0.19773102,0.8329921,0.07689475,-0.62797886,1.9883319,0.49184468,0.43671465,-1.0561671,-0.29278052,-0.24559331,-1.473551,-0.51656485,-0.57954556,-0.17905015,0.39514995,-0.042993546,1.8872898,2.5115674,-0.91161287,0.028811574,-0.95896864,-1.5231769,-0.8546526,0.4414624,-0.942377,0.2104314,0.9420624,0.24245697,0.16080894,-0.5912919,-0.75730443,-0.17126915,-0.7263388,0.41474,-0.7901226,-0.09669095,0.98145187,0.4896343,-0.5192672,0.14108276,-0.022500038,0.41413185,-0.06104946,1.4113538,0.11830282,-0.38347828,-0.05127091,1.6307423,0.93242216,1.1604912,1.690027,0.2870284,-1.1880064
-1.3266308,-0.0660679,-0.045189023,0.15143791,-0.020878872,-0.12911727,0.21746144,0.71238554,-0.57249594,-0.6461439,-0.07403308,0.25540817,-0.30965546,-0.32091922,0.06510888,-0.17392302,-0.22865033,-0.2998716,-0.18901545,-0.4125126,0.8280956,0.11769438,0.20557314,0.3389821,0.37934083,-0.6278559,-0.059513092,0.13491428,0.5391674,-0.063243866,0.4538952,-0.55301046,0.36999536,0.1861417,-0.07703447,-0.53070915,0.5712148,-0.32342046,0.13150889,-0.48099607,0.1879375,0.28340507,0.48689446,-0.24838531,0.49705952,-0.35031894,-0.00017768145,0.40249836,-0.62852067,-0.062244907,0.004605081,-0.7329403,-0.24861741,-0.32214668,0.25224185
0.7986295,0.07029072,-0.027604632,1.0463182,0.097895354,-0.5478626,2.1029909,0.8244829,0.5852748,-1.5578611,-0.116227284,-0.09700632,-1.4848647,-1.0021559,-0.65529144,-0.2762456,0.64983416,-0.1153719,1.9104354,2.890603,-1.0003484,-0.08925319,-0.94308436,-1.3833699,-0.9090829,0.06680077,-0.8183844,0.28825414,1.3864138,0.17722327,0.18904646,-0.5357273,-0.7670946,-0.2573533,-1.1627139,-0.0057228208,-0.8820557,0.08019835,1.0099084,0.7197533,-0.4724257,0.5384879,-0.09255314,0.043925814,-0.32035786,1.2546055,-0.1805346,-0.4408823,0.21877056,2.0536163,1.20413,1.4682244,1.9584041,0.4271088,-1.0398942
-0.52667797,0.14299814,-0.09612043,0.9974329,0.23911858,2.0023854,0.6775044,-1.2327213,-0.9390101,0.90112203,-0.6000506,-0.33027846,-0.5736027,-1.4162135,1.5290618,1.6280007,1.7402294,0.40995055,-0.6116399,-0.16265893,0.0968196,0.38131237,-1.3648945,0.4131825,1.0957063,-1.0637132,0.6566707,-1.2482396,0.90832466,-0.43244237,-0.12978496,0.72753155,0.58714104,0.09012468,-0.6335807,-0.3994075,-0.18122351,-0.123078585,0.92324936,0.29734308,1.5681163,0.23388386,-1.1306746,0.3225819,1.2415653,-1.5180547,0.66545904,0.12002941,2.0008712,1.8377118,-1.1520928,0.3428042,0.66315806,1.1783216,1.9591284
0.41469455,0.005937824,-0.23178314,1.2848866,0.23772097,0.4035982,1.9103559,1.3575373,1.2948372,-0.5391772,0.10318579,0.17260432,-1.4313493,-2.1745775,0.11312096,0.4705103,0.6518196,-0.10477409,0.52797705,2.7071548,-1.0692102,0.4940415,-1.8101863,-0.18857563,-0.9235981,-0.5783004,-0.19010448,0.80765927,2.0950663,-0.6129602,-0.36030114,0.23675859,-0.8417616,-1.0275313,-1.3036566,-0.6832648,-0.9650776,0.22542667,0.9809668,1.9158684,0.9291731,0.50827456,0.06424391,-0.01548443,-0.16732436,0.30990994,-0.24944186,-0.7323536,1.4178092,2.5562778,0.88299465,1.7577646,2.2446678,1.4616854,-0.74623114
-0.9771385,0.09756907,-0.02368047,0.32688323,0.12124954,0.69340295,0.08274549,0.22090015,-1.2330258,-0.2424012,0.8071005,0.0021029115,-0.3763193,-0.3053643,1.1472768,0.45849514,0.14525616,0.005458474,-0.14614016,-0.50541896,1.0730529,0.52357894,-0.37779266,0.45002365,1.0516381,-0.56227326,0.7467438,-0.42767704,0.84070224,-0.21480852,0.14362332,-0.4886204,0.3214985,0.45768106,-0.42697906,-0.5158663,-0.105742216,-0.2146976,0.50477564,-0.6062931,0.29091406,0.33023238,-0.125467,-0.5422163,1.1818491,-0.5182065,0.44579178,0.6806554,0.4348408,0.502277,-0.52674043,-0.49133182,-0.0647645,0.2391352,1.2988708
-0.55196035,0.103376046,-0.12252787,0.96500415,0.22590391,1.9582367,0.6425283,-1.1905365,-0.9919809,0.78892213,-0.70376325,-0.31568134,-0.5827565,-1.3737538,1.5093195,1.5530406,1.6618046,0.43024716,-0.6364149,-0.24707572,0.23888004,0.28504395,-1.357756,0.4049213,1.2199215,-1.0497134,0.690009,-1.3484629,0.9383443,-0.38708782,-0.10686754,0.7233165,0.5715405,0.16035242,-0.636739,-0.38199925,-0.19762194,-0.13114917,0.88699067,0.24654001,1.4293854,0.2352165,-1.022857,0.30004907,1.2658577,-1.4479368,0.6298759,0.19274125,1.8795637,1.7557818,-1.2025664,0.28881288,0.5742456,1.1011022,2.0453248
0.052338123,-0.03300358,-0.4323788,1.2790499,0.39937523,1.7581367,1.4703823,0.5363569,1.8011615,1.5116627,0.052297503,0.13510418,-0.75183547,-1.998197,0.38594574,0.72956836,1.0800233,1.1379493,-0.5327235,1.6757326,-1.6270074,1.3279929,-1.2468296,-0.04425609,-0.59942394,-0.62774014,0.20173204,0.42203438,1.1555951,-1.0985087,-0.6852083,-0.21862578,0.058429956,-0.98026085,0.091222644,-0.2548169,-0.25346094,0.03489761,0.65248555,2.3406582,1.4103628,0.2339629,-1.0885785,0.4180012,0.67774516,-0.69640887,1.0477751,-0.68332744,2.3492155,2.7239723,0.15716268,1.1076384,1.9782603,2.7810335,-0.08852923
-1.5091898,-0.025748132,0.1126547,0.1095851,-0.13840283,-0.44796953,0.13095257,0.7529581,-0.31675732,-0.7803598,-0.4111395,0.16819224,-0.31711015,-0.37172994,-0.201367,-0.36515665,-0.48227775,-0.33614397,-0.35201514,-0.45325363,0.35465264,-0.25345558,0.2618357,0.22710145,0.10305971,-0.68740225,-0.54273444,0.17613411,0.19981802,-0.14202648,0.3605952,-0.35119724,0.35266447,0.09479001,-0.06039977,-0.58964014,0.026989222,-0.39669684,0.036052585,-0.30990642,-0.08982253,-0.06979489,0.4979291,-0.13891685,0.058896266,-0.21212056,-0.077329814,0.20157216,-0.7215196,-0.28032178,-0.123897865,-0.24822891,-0.31297493,-0.47608024,-0.0045878887
-1.3799555,0.06447014,0.11718714,0.13850054,-0.052717004,-0.20954856,0.20748565,0.74656355,-0.48929995,-0.7328262,-0.23533785,0.261391,-0.28478378,-0.335289,-0.0133738145,-0.2297802,-0.30273426,-0.34023657,-0.26601326,-0.42651856,0.689818,-0.05403745,0.2486068,0.3510028,0.28426966,-0.65391374,-0.2006616,0.15417242,0.44178408,-0.064181805,0.44355533,-0.46086818,0.3652761,0.16741878,-0.06676912,-0.5470071,0.5031692,-0.34839368,0.12061679,-0.4386196,0.06826782,0.25349402,0.4951977,-0.18191421,0.3840875,-0.3007512,-0.024109542,0.3229402,-0.6711715,-0.12594311,-0.010497816,-0.57956755,-0.30044663,-0.41596338,0.16559172
-1.0350213,-0.07290486,-0.17582488,0.28329247,0.10292002,0.44779736,0.06878519,0.3998111,-1.1039922,-0.43192944,0.78706807,0.057900548,-0.40467298,-0.24324763,0.9964952,0.25574684,0.08292413,-0.07539523,-0.10730159,-0.44632024,1.1136874,0.5002254,-0.21458203,0.3774178,0.9477577,-0.57230246,0.6515604,-0.28831422,0.78517866,-0.19059962,0.2892388,-0.67914987,0.35525322,0.40039593,-0.3737551,-0.51306045,-0.027534246,-0.22312655,0.33513635,-0.6046998,0.37876546,0.29000187,0.04968585,-0.50530493,1.1407094,-0.43995106,0.31203306,0.7395151,0.25315282,0.39138046,-0.42547163,-0.58649945,-0.08947945,0.15032709,1.134739
1.1514244,0.08817587,0.060610957,0.5003028,0.027564911,-0.8173159,1.6398926,-0.0019966066,0.087898254,-0.6570965,-0.4202091,-0.50806594,-1.1481427,-0.21750532,-0.40807477,-0.023739874,0.30043715,-0.45289525,1.703841,1.290223,-0.445217,-0.19346857,-0.8097836,-0.91721064,-0.6043793,0.8457658,-1.325711,0.24318561,0.00036010146,0.4317541,0.36709934,-0.40720373,-0.5914961,-0.09584303,0.12771392,0.79809606,-0.21348324,-0.43531156,0.7446848,0.4015511,-0.32408488,-0.63620675,0.70209885,0.5075482,0.49255037,1.3170451,0.549392,-0.32013637,-0.60413617,0.7136414,0.6250666,0.4325018,0.84654725,-0.21829902,-0.99363554
0.14043522,0.16940594,-0.18753669,1.2260822,0.35694262,1.4924468,1.6164365,0.7558791,1.7399851,1.1204455,0.145778,0.017536998,-0.82340014,-2.0390027,0.23505665,0.5394695,0.96355593,0.96869767,-0.46296194,1.925246,-1.4849845,1.1435877,-1.3163952,-0.105546,-0.58481956,-0.5820538,0.10688943,0.67599845,1.3350108,-1.3108819,-0.77762294,-0.017788768,-0.13092232,-0.9811474,-0.39790964,-0.33836827,-0.528238,0.15155041,0.53036904,2.2816556,1.2348169,0.31801665,-0.8018155,0.37243018,0.43119714,-0.37685466,0.70623136,-0.7022178,2.1200037,2.7363844,0.53176683,1.1682279,2.0383687,2.5632246,-0.35620165
-0.30774546,0.018593617,-0.36836362,1.2387754,0.38695723,2.0285676,0.65872735,-0.72911596,-0.17020357,1.8241996,0.05884403,-0.09411347,-0.45828563,-1.790538,1.2734905,1.9622117,2.1383317,0.664551,-0.40403527,0.46411085,-0.883783,0.9826741,-1.2407926,0.36167097,0.051502973,-1.0571392,0.33260608,-0.45119965,0.7083664,0.010667801,-0.3752792,0.737787,0.53100944,-0.6774678,-0.3909588,-0.48988092,0.029326558,-0.049969647,1.1321268,1.0623736,2.0636413,0.20605981,-1.5477834,0.47573817,1.191524,-1.6224016,1.119775,-0.3107244,2.854551,2.402329,-0.82104516,0.8096478,1.2939574,2.2694986,1.2127112
0.12148452,0.05451068,-0.31118757,1.2371022,0.36569825,1.5495981,1.5856295,0.70814544,1.7861806,1.2258135,0.12566972,0.049131274,-0.80800575,-2.000287,0.25334793,0.54582196,0.9900625,0.99009335,-0.5413546,1.871573,-1.5155343,1.183255,-1.2814486,-0.08837628,-0.5780792,-0.57020634,0.10453421,0.61933964,1.2983859,-1.3528482,-0.7547961,-0.060991406,-0.09161794,-0.97508955,-0.2737838,-0.30660623,-0.47386333,0.13627174,0.5541683,2.299175,1.2729882,0.29525495,-0.8668251,0.38163123,0.48946667,-0.4431622,0.7998202,-0.69866234,2.163055,2.7297392,0.45851943,1.1344361,2.0254397,2.638524,-0.29862142
-0.36878955,0.16909122,-0.18546066,1.2066631,0.35455188,2.0448227,0.69494593,-0.8713727,-0.4717403,1.7751831,0.029430449,-0.22226822,-0.62538195,-1.6892667,1.4036782,2.0275052,2.141551,0.44311044,-0.4427107,0.29481012,-0.6385482,0.80998963,-1.2731209,0.4534409,0.3380159,-1.0415936,0.37485343,-0.6103847,0.6851628,-0.046865404,-0.307545,0.72070974,0.5722768,-0.5484541,-0.46268857,-0.5081166,-0.00078213215,-0.050753355,1.1277101,0.7510418,2.2030077,0.18025994,-1.4555563,0.40828514,1.2131991,-1.7316031,0.9878485,-0.24353865,2.6244705,2.285813,-0.9070673,0.67997444,1.1563926,2.0286293,1.4208326
-1.7418666,-0.23839857,0.009582549,0.056368273,-0.24798112,-0.4855271,-0.015948117,0.43822145,0.017872572,-0.59818393,-0.31659818,0.050685957,-0.2070702,-0.11934173,-0.043854497,-0.52629805,-0.59085864,-0.3141654,-0.45204222,-0.42510223,-0.051822465,-0.49951303,0.029389024,-0.11102283,-0.20278314,-0.524286,-0.4859712,0.14239049,-0.066424996,-0.34577048,0.007919043,-0.3496744,0.016497374,-0.101842165,-0.17134905,-0.5136764,-0.52953875,-0.46697366,-0.12787777,-0.17452621,-0.52223945,-0.2560544,0.06531134,-0.13459015,-0.31291366,-0.21977946,-0.26806873,-0.009630054,-0.7564522,-0.37268782,-0.18614894,-0.09747243,-0.4694487,-0.45700014,-0.2868139
-0.23282897,-0.07431245,-0.4926043,1.2530615,0.41829184,2.0748007,0.62189066,-0.38470492,0.29243731,1.8574533,-0.027335286,0.14419436,-0.22707285,-1.8843837,1.1062385,1.8415589,1.9911578,0.93811977,-0.39360517,0.656282,-1.0963846,1.2114497,-1.1844019,0.25812352,-0.27701095,-1.0762173,0.362356,-0.27394515,0.7773079,-0.015075445,-0.4436381,0.6754024,0.4399582,-0.74628866,-0.30396628,-0.46257842,0.028960109,-0.09072187,1.1062733,1.4323039,1.6673328,0.23430073,-1.533279,0.4812745,1.057694,-1.4900656,1.2816813,-0.40564817,2.9931898,2.5068905,-0.7574139,0.96407664,1.4738338,2.5544922,0.9572959
-1.7930342,-0.060227823,0.20268996,0.043331847,-0.2629178,-0.46365023,-0.08333871,0.32763657,0.05815208,-0.52728784,-0.34344012,0.024844885,-0.18430936,-0.10678446,-0.0481951,-0.5497811,-0.55657566,-0.32412294,-0.45861733,-0.41452122,-0.1395706,-0.47636843,-0.034478188,-0.17944586,-0.2600945,-0.48986727,-0.4648884,0.063442945,-0.100946575,-0.38174033,-0.063465655,-0.33677864,-0.012377262,-0.15825516,-0.19574845,-0.4717896,-0.4887346,-0.4301886,-0.16302359,-0.14475527,-0.50275075,-0.29837632,-0.02378285,-0.099497795,-0.31121612,-0.24108097,-0.3085392,-0.06209758,-0.68850803,-0.3681482,-0.19822437,-0.17419541,-0.52734506,-0.45280448,-0.31025797
1.8204327,-0.004603534,-0.20953883,0.02613768,0.2049353,0.12975073,0.40098524,0.19932234,0.07871485,0.3408184,-0.07261816,0.072142124,0.1011343,0.33963126,-0.10318071,0.12435119,0.03303188,0.079544425,0.4251798,0.1466463,0.29873568,0.15261936,0.3230021,0.37680113,0.14199664,0.4259683,-0.043878764,0.23080534,0.21121971,0.3985511,0.07160422,0.081362665,0.086325616,0.10359697,0.41254455,0.23254746,0.2598213,0.07643682,0.11263608,0.25188535,0.22541142,-0.029840827,0.1401918,0.42249855,0.5283984,0.3849423,0.45724797,0.13076556,0.08568244,0.17915475,0.38214207,0.12673195,0.018124312,0.124800295,0.5704782
-1.1589307,0.00070426316,-0.048793238,0.21788394,0.0494975,0.027530923,-0.014815837,0.5925039,-0.85188454,-0.5009965,0.7140187,0.113804996,-0.4629192,-0.14822882,0.41321346,-0.012905359,-0.050507784,-0.1422404,-0.048248887,-0.31502184,1.0385867,0.49089348,-0.010162652,0.30117822,0.6853633,-0.5635099,0.32997942,-0.14024282,0.645423,-0.15513474,0.4837998,-0.960832,0.4254645,0.2943064,-0.20898211,-0.5087366,0.31251705,-0.24519733,-0.026281834,-0.57288074,0.52150667,0.25163913,0.39678326,-0.405069,0.8734372,-0.43282014,0.14975059,0.6629269,-0.16112123,0.15893143,-0.25663677,-0.80698097,-0.1278801,-0.03978452,0.761338
1.6738489,0.28157339,0.13483372,0.08264361,0.14673966,0.04196942,0.4132868,0.18212481,-0.08235073,0.3146718,-0.3154652,-0.012756586,-0.27638185,0.40404683,-0.14809701,0.016907334,-0.18140519,-0.08555752,0.6930499,0.119261265,0.18773189,-0.06923556,0.13938618,0.449571,-0.06685783,0.6614413,-0.46611503,0.2758735,0.017030835,0.61081725,0.2346381,-0.057780683,-0.14421445,0.057665654,0.3890167,0.34070864,0.19184399,-0.08122736,0.03573718,0.38140482,0.2218144,-0.30672908,0.35657787,0.37566584,0.6881956,0.42915988,0.543452,-0.027077347,-0.052195743,-0.14968681,0.33747458,0.23311207,-0.03543073,-0.108481884,0.6603923
-1.8630036,-0.10030719,0.18778417,0.026794173,-0.28809136,-0.43373653,-0.12884325,0.16633433,0.00017607212,-0.44422415,-0.38299584,-0.01049006,-0.17318678,-0.1639297,-0.14905944,-0.5818901,-0.49548674,-0.3377381,-0.47368622,-0.41299644,-0.2417498,-0.44502318,-0.1218133,-0.24919546,-0.26074338,-0.38662422,-0.43621594,-0.07451105,-0.23669904,-0.37425,-0.17086399,-0.30890188,-0.051861048,-0.24894142,-0.22911167,-0.4145124,-0.47441185,-0.37988204,-0.21108907,-0.17210713,-0.40616918,-0.35625076,-0.17288928,-0.029652715,-0.3079728,-0.27020723,-0.37439007,-0.15050864,-0.595596,-0.3884524,-0.21473703,-0.27911556,-0.56252885,-0.4470663,-0.3387701
-1.1388642,0.24463183,0.18764895,0.22818688,0.05698288,0.033949092,-0.006371051,0.5753386,-0.885316,-0.5482577,0.7258495,0.109647036,-0.45967448,-0.13831192,0.5016633,0.0047154427,-0.028900027,-0.12442654,-0.05108565,-0.32007098,1.0593752,0.48921883,-0.039961934,0.2966535,0.7278571,-0.56855613,0.38205445,-0.16016495,0.6585324,-0.14957112,0.4885908,-0.9723967,0.41574872,0.31231493,-0.23566794,-0.5090345,0.25744677,-0.23824768,0.01349771,-0.5950886,0.54083824,0.24783587,0.3615741,-0.42130315,0.9170613,-0.41198856,0.1730026,0.6917561,-0.096737176,0.19657414,-0.29671493,-0.7667686,-0.12583351,-0.008996159,0.8274946
-1.9133071,-0.11421641,0.19124928,0.018295085,-0.3054657,-0.4241428,-0.16346562,0.047348768,-0.052384257,-0.36896956,-0.4135906,-0.07127899,-0.23360264,-0.20501578,-0.22041282,-0.587131,-0.4613812,-0.33931267,-0.44048226,-0.41715443,-0.3152093,-0.42253,-0.18460327,-0.29071975,-0.26121214,-0.33178496,-0.42884797,-0.17384529,-0.31470603,-0.3688655,-0.25225127,-0.28885934,-0.08024812,-0.28057784,-0.24841452,-0.38746476,-0.46644986,-0.3630186,-0.24564123,-0.21456257,-0.33673108,-0.3972702,-0.28008685,0.012919784,-0.3105935,-0.29423702,-0.41432405,-0.18792698,-0.5288011,-0.4030475,-0.22660695,-0.30711138,-0.5209327,-0.4429416,-0.36480632
1.4264095,0.14987691,0.10344721,0.21333396,0.0464297,-0.17535031,0.8100376,0.23491101,-0.71427083,-0.12334758,-0.43266112,-0.20306468,-0.6799332,0.23007005,-0.21750411,0.046690732,-0.13949114,-0.33238226,0.85686785,0.47906163,-0.20113117,-0.41079068,-0.11444259,-0.09970361,-0.37918612,1.1021198,-1.1047704,0.39653355,-0.29991397,0.5026991,0.42590275,-0.25287616,-0.5132601,-0.0108983815,0.17540139,0.5286655,0.07181382,-0.35148358,0.24597806,0.47357777,-0.1362977,-0.55749416,0.732234,0.3777195,0.60657346,0.6443677,0.69976556,-0.2694158,-0.33909822,0.09911418,0.34793368,0.3446856,0.28911516,-0.20884055,-0.1327461
-0.16172445,-0.0034704977,-0.44134358,1.2893076,0.43787307,2.1134434,0.80078876,-0.12309697,0.76449394,1.868028,-0.09900117,0.34007847,-0.383674,-1.9203275,0.9438409,1.6728818,1.7019986,1.2069832,-0.41055083,0.83356994,-1.2810508,1.3985515,-1.1961327,0.22675538,-0.437769,-0.9953865,0.4300533,-0.098970175,0.86347026,-0.24076903,-0.44872004,0.4056034,0.345711,-0.8216941,-0.23896968,-0.42787325,-0.0062799454,-0.071689166,1.0241016,1.7505527,1.5837612,0.27635598,-1.5868238,0.48652792,0.9461294,-1.357099,1.3815582,-0.4487512,2.972603,2.60895,-0.6102519,1.0839394,1.6536134,2.7022014,0.71198857
